RBP,Cell_line,eCLIP_exp,Control_exp,Experiment Fastq Files,Experiment Bam Files,Peak Files,Reproducible Peak Files,Input ID,Input Fastq Files,Input Bam Files
HNRNPC,HepG2,ENCSR550DVK,ENCSR497ANA,"ENCFF035QUK,ENCFF584MZO,ENCFF040BGS,ENCFF065BIC","ENCFF869PNM,ENCFF736ZQQ","ENCFF401SPQ,ENCFF738FJS",ENCFF105AKX,HNRNPC eCLIP mock input,"ENCFF412YDY,ENCFF357SNM",ENCFF823ZZZ
RBFOX2,HepG2,ENCSR987FTF,ENCSR799EKA,"ENCFF591SSP,ENCFF172GUS,ENCFF647KDW,ENCFF289OFA","ENCFF994WPX,ENCFF154BQS","ENCFF639MYI,ENCFF664WCU",ENCFF154DRN,RBFOX2 eCLIP mock input,"ENCFF264UQQ,ENCFF648TWD",ENCFF590UCY
IGF2BP1,HepG2,ENCSR744GEU,ENCSR205ZCE,"ENCFF943QCL,ENCFF437VOG,ENCFF362JFX,ENCFF539YWE","ENCFF059OSQ,ENCFF438FSK","ENCFF976DBP,ENCFF486BXN",ENCFF517ECT,IGF2BP1 eCLIP mock input,"ENCFF207TDD,ENCFF389YBN",ENCFF772RXA
HNRNPK,HepG2,ENCSR828ZID,ENCSR354KAS,"ENCFF016HQT,ENCFF924WZQ,ENCFF118YMC,ENCFF120AAW","ENCFF457EXY,ENCFF329QRR","ENCFF877KBJ,ENCFF556EBT",ENCFF993NVI,HNRNPK eCLIP mock input,"ENCFF060FDD,ENCFF555OUH",ENCFF538YHY
SRSF7,HepG2,ENCSR513NDD,ENCSR629MQN,"ENCFF729MSV,ENCFF605JFT,ENCFF619RHU,ENCFF578OMQ","ENCFF106PSH,ENCFF632LPF","ENCFF774EDY,ENCFF913UPA",ENCFF865AZP,SRSF7 eCLIP mock input,"ENCFF611KBN,ENCFF043KVQ",ENCFF586AZF
IGF2BP3,HepG2,ENCSR993OLA,ENCSR077KVG,"ENCFF518ZYS,ENCFF768LZF,ENCFF860PRT,ENCFF333RHN","ENCFF163VGP,ENCFF957CDL","ENCFF858ZLX,ENCFF175PMW",ENCFF311TOZ,IGF2BP3 eCLIP mock input,"ENCFF742YFO,ENCFF843CUY",ENCFF983FIG
TIA1,HepG2,ENCSR623VEQ,ENCSR333PZV,"ENCFF181GFC,ENCFF482SRR,ENCFF506BUC,ENCFF643ZXH","ENCFF485LRS,ENCFF878IQT","ENCFF055IIM,ENCFF358SGV",ENCFF640DDA,TIA1 eCLIP mock input,"ENCFF678FPJ,ENCFF805EWQ",ENCFF482VTM
SRSF9,HepG2,ENCSR773KRC,ENCSR060VZF,"ENCFF912JVC,ENCFF038QQM,ENCFF354DZK,ENCFF589NCU","ENCFF593PCX,ENCFF709HAD","ENCFF125UVA,ENCFF409GPI",ENCFF075NSB,SRSF9 eCLIP mock input,"ENCFF361CSS,ENCFF463PBP",ENCFF849LMJ
TRA2A,HepG2,ENCSR314UMJ,ENCSR544CTM,"ENCFF267TXP,ENCFF836WPZ,ENCFF253TTK,ENCFF065AKB","ENCFF693CSS,ENCFF832CEI","ENCFF210QRC,ENCFF955HGE",ENCFF917NGY,TRA2A eCLIP mock input,"ENCFF976JEU,ENCFF411KJR",ENCFF413FAM
IGF2BP1,K562,ENCSR975KIR,ENCSR125CLF,"ENCFF399XVR,ENCFF383VVS,ENCFF088JXR,ENCFF271KYF","ENCFF002KWR,ENCFF956NTH","ENCFF435MEM,ENCFF701YCW",ENCFF890VLH,IGF2BP1 eCLIP mock input,"ENCFF592FNJ,ENCFF672RWL",ENCFF425DPU
HNRNPM,HepG2,ENCSR267UCX,ENCSR459ONR,"ENCFF503KDE,ENCFF600EOC,ENCFF817WMP,ENCFF136GAI","ENCFF160MZO,ENCFF450IJF","ENCFF542FRX,ENCFF040JSC",ENCFF878JOG,HNRNPM eCLIP mock input,"ENCFF374BGY,ENCFF302HGT",ENCFF381PFB
FKBP4,HepG2,ENCSR018ZUE,ENCSR704LTK,"ENCFF214SWU,ENCFF975CKG,ENCFF487PAA,ENCFF437VVV","ENCFF035UHD,ENCFF249FBZ","ENCFF993XGD,ENCFF585PKG",ENCFF374GKD,FKBP4 eCLIP mock input,"ENCFF648UKF,ENCFF143QIL",ENCFF194AMH
HNRNPM,K562,ENCSR412NOW,ENCSR212ILN,"ENCFF389NRU,ENCFF169FPF,ENCFF024KBB,ENCFF315KYY","ENCFF854QQW,ENCFF259AUE","ENCFF016LSY,ENCFF462KTW",ENCFF342PGS,HNRNPM eCLIP mock input,"ENCFF018ESM,ENCFF589IKK",ENCFF030ZRP
IGF2BP2,K562,ENCSR062NNB,ENCSR387RGT,"ENCFF307AUO,ENCFF643OXD,ENCFF563WIX,ENCFF418NBV","ENCFF719CCI,ENCFF446VVE","ENCFF512QJT,ENCFF968WTB",ENCFF977MKB,IGF2BP2 eCLIP mock input,"ENCFF939IUP,ENCFF610LIH",ENCFF011HZT
SLTM,HepG2,ENCSR351PVI,ENCSR670UPZ,"ENCFF065END,ENCFF958NRC,ENCFF208JVP,ENCFF142LPF","ENCFF125BHF,ENCFF736YMC","ENCFF870XZV,ENCFF892IWC",ENCFF837ZOX,SLTM eCLIP mock input,"ENCFF995SCZ,ENCFF489KGX",ENCFF262DRT
SF3B4,HepG2,ENCSR279UJF,ENCSR886YYD,"ENCFF992GNI,ENCFF702GTT,ENCFF869UXX,ENCFF722QLW","ENCFF352PAK,ENCFF855AZI","ENCFF581RVY,ENCFF363PGR",ENCFF097FBP,SF3B4 eCLIP mock input,"ENCFF772NLB,ENCFF673XBX",ENCFF976CQJ
BCCIP,HepG2,ENCSR485QCG,ENCSR655BRZ,"ENCFF287LMI,ENCFF300RFO,ENCFF292ANE,ENCFF896YHT","ENCFF005HRW,ENCFF731PYG","ENCFF627YDB,ENCFF698TRT",ENCFF842EFT,BCCIP eCLIP mock input,"ENCFF996LKZ,ENCFF371GVL",ENCFF421BZA
XRN2,HepG2,ENCSR655NZA,ENCSR247PDK,"ENCFF008SMT,ENCFF470XOZ,ENCFF017XXT,ENCFF184DUX","ENCFF307RJJ,ENCFF260PAC","ENCFF845EBP,ENCFF944KMN",ENCFF717EQF,XRN2 eCLIP mock input,"ENCFF147FKV,ENCFF947NEA",ENCFF723GEY
FMR1,K562,ENCSR331VNX,ENCSR735MBZ,"ENCFF647ULQ,ENCFF319MIE,ENCFF111LIY,ENCFF217LJP","ENCFF736XNI,ENCFF436TNC","ENCFF965SEZ,ENCFF393YLO",ENCFF700XBC,FMR1 eCLIP mock input,"ENCFF495FSA,ENCFF524AJF",ENCFF328KAL
FXR2,K562,ENCSR224QWC,ENCSR411IMJ,"ENCFF487CVX,ENCFF390XNM,ENCFF616XVI,ENCFF179VQL","ENCFF880NPI,ENCFF950NHZ","ENCFF871ZJM,ENCFF639OOE",ENCFF363IJZ,FXR2 eCLIP mock input,"ENCFF277PAA,ENCFF508IIT",ENCFF161OXR
TRA2A,K562,ENCSR365NVO,ENCSR619RLC,"ENCFF917GQR,ENCFF795IGM,ENCFF349ZAH,ENCFF116QDH","ENCFF222FBC,ENCFF059QDI","ENCFF257VRQ,ENCFF744EQP",ENCFF004IIT,TRA2A eCLIP mock input,"ENCFF057LEI,ENCFF169EQC",ENCFF175TON
DDX42,K562,ENCSR576SHT,ENCSR200SAU,"ENCFF196YUL,ENCFF450GCJ,ENCFF032CWK,ENCFF092NLI","ENCFF337FDR,ENCFF920GHG","ENCFF615THP,ENCFF874RBP",ENCFF367VYJ,DDX42 eCLIP mock input,"ENCFF409TRK,ENCFF037AIE",ENCFF623MFK
U2AF2,K562,ENCSR893RAV,ENCSR871RTL,"ENCFF270BLT,ENCFF567UMG,ENCFF708UWK,ENCFF886IXX","ENCFF092WRE,ENCFF783DTX","ENCFF454FEB,ENCFF430RTZ",ENCFF331AFC,U2AF2 eCLIP mock input,"ENCFF325JZX,ENCFF303MYY",ENCFF097VMD
LARP7,K562,ENCSR456KXI,ENCSR863ZGZ,"ENCFF803VTZ,ENCFF905YHV,ENCFF327HGP,ENCFF256RGM","ENCFF473ESV,ENCFF918NSS","ENCFF017NRG,ENCFF208AAW",ENCFF305BNZ,LARP7 eCLIP mock input,"ENCFF476ASR,ENCFF967IQR",ENCFF699GNU
U2AF1,K562,ENCSR862QCH,ENCSR482ZSE,"ENCFF818OSI,ENCFF936MBM,ENCFF663SQD,ENCFF208AKL","ENCFF367JCV,ENCFF425GCF","ENCFF555DWV,ENCFF468LUS",ENCFF163SWW,U2AF1 eCLIP mock input,"ENCFF704DIO,ENCFF690PIW",ENCFF097FJQ
XRN2,K562,ENCSR657TZB,ENCSR170XQH,"ENCFF032DOJ,ENCFF963JOW,ENCFF107DSH,ENCFF096SEZ","ENCFF630LQE,ENCFF752ZYN","ENCFF167DBG,ENCFF441GJR",ENCFF851FUY,XRN2 eCLIP mock input,"ENCFF624VHF,ENCFF449OPY",ENCFF651CUS
HNRNPA1,K562,ENCSR154HRN,ENCSR898ZCL,"ENCFF107UYK,ENCFF352GSS,ENCFF546OAU,ENCFF850NCY","ENCFF012EDL,ENCFF292CIT","ENCFF615KJU,ENCFF174RLY",ENCFF955PCQ,HNRNPA1 eCLIP mock input,"ENCFF895XZY,ENCFF872NAM",ENCFF335HAD
HNRNPU,K562,ENCSR520BZQ,ENCSR829SLO,"ENCFF384LLO,ENCFF089LNF,ENCFF145OZZ,ENCFF253HOY","ENCFF881JZG,ENCFF439LWC","ENCFF960NDY,ENCFF014BXV",ENCFF844VZT,HNRNPU eCLIP mock input,"ENCFF487SZW,ENCFF300GEY",ENCFF710NVK
SLTM,K562,ENCSR000SSH,ENCSR820GBM,"ENCFF334ONA,ENCFF470BUR,ENCFF506XBB,ENCFF896KIF","ENCFF827FAW,ENCFF405BRH","ENCFF392CBU,ENCFF052VSB",ENCFF693ZAZ,SLTM eCLIP mock input,"ENCFF864EZE,ENCFF699JUE",ENCFF869ACG
CPSF6,K562,ENCSR532VUB,ENCSR249WNK,"ENCFF776TRJ,ENCFF975ABT,ENCFF394FNH,ENCFF420PXR","ENCFF550ABZ,ENCFF185XTD","ENCFF284QIO,ENCFF515QAG",ENCFF264WFT,CPSF6 eCLIP mock input,"ENCFF887HZS,ENCFF523STK",ENCFF747XJC
EIF4G2,K562,ENCSR307YIW,ENCSR651NUF,"ENCFF537IFC,ENCFF699HKX,ENCFF723JSM,ENCFF683WKJ","ENCFF118NIZ,ENCFF873WNB","ENCFF462XFB,ENCFF512MNG",ENCFF648LCX,EIF4G2 eCLIP mock input,"ENCFF013DLR,ENCFF566LOT",ENCFF551LIR
SLBP,K562,ENCSR483NOP,ENCSR950WBG,"ENCFF192LYD,ENCFF835QFU,ENCFF929QLP,ENCFF833YXA","ENCFF036FAN,ENCFF013SZJ","ENCFF874WRG,ENCFF397VAA",ENCFF456CGG,SLBP eCLIP mock input,"ENCFF494AAJ,ENCFF296EON",ENCFF913HKF
SAFB2,K562,ENCSR943MHU,ENCSR978JXM,"ENCFF820EYG,ENCFF082JRS,ENCFF899HPH,ENCFF878YBB","ENCFF663LQH,ENCFF488ZWQ","ENCFF801ARQ,ENCFF273BVZ",ENCFF193UPY,SAFB2 eCLIP mock input,"ENCFF698YHW,ENCFF598NHN",ENCFF140UJJ
U2AF2,HepG2,ENCSR202BFN,ENCSR049GND,"ENCFF565HKG,ENCFF912MAK,ENCFF559BLA,ENCFF440IJI","ENCFF555WXD,ENCFF706QJH","ENCFF444TCK,ENCFF523JWI",ENCFF159VOF,U2AF2 eCLIP mock input,"ENCFF156ZDE,ENCFF939YLN",ENCFF045UZN
CSTF2T,K562,ENCSR840DRD,ENCSR722LZB,"ENCFF305FQD,ENCFF480LCY,ENCFF084WXF,ENCFF251DNT","ENCFF106RNO,ENCFF926RLW","ENCFF043QXI,ENCFF379UQU",ENCFF536BUW,CSTF2T eCLIP mock input,"ENCFF271URZ,ENCFF599GSZ",ENCFF729BOP
PRPF8,K562,ENCSR534YOI,ENCSR096SZE,"ENCFF378HIP,ENCFF792GSE,ENCFF343JQN,ENCFF975SKP","ENCFF319LAK,ENCFF689MJF","ENCFF687LRO,ENCFF576DYQ",ENCFF949RPR,PRPF8 eCLIP mock input,"ENCFF486ZOM,ENCFF939HBM",ENCFF365IYY
FAM120A,K562,ENCSR006OEQ,ENCSR811FFO,"ENCFF874PCG,ENCFF352HXC,ENCFF094VBR,ENCFF820TME","ENCFF668AFD,ENCFF225RJI","ENCFF150KMB,ENCFF901AAL",ENCFF368MXJ,FAM120A eCLIP mock input,"ENCFF161YHF,ENCFF897LLL",ENCFF847OPT
HNRNPU,HepG2,ENCSR240MVJ,ENCSR614VYQ,"ENCFF195JRZ,ENCFF383SFO,ENCFF739PWI,ENCFF942SSU","ENCFF323IDR,ENCFF979DWE","ENCFF024FCB,ENCFF587FNW",ENCFF854NXI,HNRNPU eCLIP mock input,"ENCFF962DLT,ENCFF149QMI",ENCFF424XSW
U2AF1,HepG2,ENCSR328LLU,ENCSR941GJG,"ENCFF222RBX,ENCFF249GEL,ENCFF084CWF,ENCFF569ESD","ENCFF318ITR,ENCFF062APM","ENCFF078SCZ,ENCFF295GHA",ENCFF021VWK,U2AF1 eCLIP mock input,"ENCFF036XAD,ENCFF189CPD",ENCFF753HXO
HNRNPA1,HepG2,ENCSR769UEW,ENCSR110XNS,"ENCFF997GSC,ENCFF068NOP,ENCFF361AWK,ENCFF224UUW","ENCFF963VIU,ENCFF804BLC","ENCFF535MAE,ENCFF604WJZ",ENCFF121XLA,HNRNPA1 eCLIP mock input,"ENCFF854MYE,ENCFF483JSE",ENCFF205PBQ
DDX21,K562,ENCSR040QLV,ENCSR266XXD,"ENCFF671GCD,ENCFF363TSA,ENCFF946SJB,ENCFF253EGX","ENCFF845KUG,ENCFF099RYM","ENCFF572GMO,ENCFF945XNS",ENCFF800GPC,DDX21 eCLIP mock input,"ENCFF790GSX,ENCFF953OQX",ENCFF787VFD
TIA1,K562,ENCSR057DWB,ENCSR356GCJ,"ENCFF893QVN,ENCFF604VPQ,ENCFF710AFX,ENCFF820BWG","ENCFF314LSF,ENCFF900OHV","ENCFF509PKA,ENCFF673MNH",ENCFF298ZAG,TIA1 eCLIP mock input,"ENCFF441RYK,ENCFF504YTU",ENCFF644ZWS
HNRNPUL1,K562,ENCSR571VHI,ENCSR482AWB,"ENCFF621CZT,ENCFF658VCP,ENCFF831UXT,ENCFF342XLD","ENCFF270LHK,ENCFF472FBT","ENCFF297PQZ,ENCFF734NGD",ENCFF821EXR,HNRNPUL1 eCLIP mock input,"ENCFF129UTE,ENCFF207FLE",ENCFF868UQK
PRPF8,HepG2,ENCSR121NVA,ENCSR565KBR,"ENCFF507XFA,ENCFF074MHP,ENCFF419BEO,ENCFF770UHE","ENCFF244MEN,ENCFF134AZF","ENCFF646XFI,ENCFF156PFJ",ENCFF865SCT,PRPF8 eCLIP mock input,"ENCFF998PYJ,ENCFF025IVF",ENCFF849APG
CSTF2T,HepG2,ENCSR919HSE,ENCSR391GLS,"ENCFF762UXF,ENCFF860GJP,ENCFF093WJU,ENCFF313BCR","ENCFF346HHC,ENCFF268ECW","ENCFF700HIR,ENCFF786JAM",ENCFF945YRD,CSTF2T eCLIP mock input,"ENCFF094OOZ,ENCFF895RAR",ENCFF073SGO
FAM120A,HepG2,ENCSR987NYS,ENCSR839KAX,"ENCFF687SEY,ENCFF545IVO,ENCFF319ICK,ENCFF815UFF","ENCFF105IAX,ENCFF599VUS","ENCFF511SXK,ENCFF287ADK",ENCFF741FRL,FAM120A eCLIP mock input,"ENCFF869DFG,ENCFF903ZBT",ENCFF333KJO
LARP7,HepG2,ENCSR961OKA,ENCSR095SIV,"ENCFF932HYJ,ENCFF834FSL,ENCFF237QRX,ENCFF419HTA","ENCFF406RMO,ENCFF805KJP","ENCFF699ZLU,ENCFF440FLF",ENCFF302FFF,LARP7 eCLIP mock input,"ENCFF029VYS,ENCFF076AKR",ENCFF015FBQ
SRSF1,HepG2,ENCSR989VIY,ENCSR499ZCU,"ENCFF017IOI,ENCFF816JAS,ENCFF851FZF,ENCFF286FKW","ENCFF953OZR,ENCFF832WNY","ENCFF179SCM,ENCFF184TBM",ENCFF530MIN,SRSF1 eCLIP mock input,"ENCFF614VTZ,ENCFF831COI",ENCFF445NNG
SND1,HepG2,ENCSR061EVO,ENCSR167OYL,"ENCFF886NVW,ENCFF303YBI,ENCFF169YJW,ENCFF335KAS","ENCFF827JFL,ENCFF174TXM","ENCFF054ZXE,ENCFF749TYO",ENCFF101EKG,SND1 eCLIP mock input,"ENCFF354GQD,ENCFF431GGI",ENCFF543YCY
XRCC6,HepG2,ENCSR571ROL,ENCSR044NGV,"ENCFF464GUK,ENCFF202EFD,ENCFF246PWB,ENCFF632XDW","ENCFF021CNP,ENCFF128IDP","ENCFF225IXQ,ENCFF381LFD",ENCFF656IDO,XRCC6 eCLIP mock input,"ENCFF656XSL,ENCFF574XRV",ENCFF350VUK
SRSF1,K562,ENCSR432XUP,ENCSR925TYQ,"ENCFF776RIU,ENCFF982ZPQ,ENCFF632XBD,ENCFF559MWF","ENCFF374XWQ,ENCFF833PXB","ENCFF609IXO,ENCFF287KWV",ENCFF788UFQ,SRSF1 eCLIP mock input,"ENCFF017BEN,ENCFF376PZO",ENCFF913MGS
FXR1,K562,ENCSR774RFN,ENCSR562BJW,"ENCFF004KTT,ENCFF191BRO,ENCFF956CKP,ENCFF205KCE","ENCFF070XXP,ENCFF716VUM","ENCFF464GTB,ENCFF678MSG",ENCFF310NDD,FXR1 eCLIP mock input,"ENCFF608BOA,ENCFF742KQJ",ENCFF589FSV
SND1,K562,ENCSR128VXC,ENCSR435EVK,"ENCFF237HET,ENCFF871WGQ,ENCFF128MAP,ENCFF157LOT","ENCFF367EEH,ENCFF612RZN","ENCFF677MQI,ENCFF479VZE",ENCFF331VCF,SND1 eCLIP mock input,"ENCFF056XTI,ENCFF711IGJ",ENCFF502YXG
HNRNPUL1,HepG2,ENCSR755TJC,ENCSR643JMB,"ENCFF007BKB,ENCFF956VZN,ENCFF648UJC,ENCFF168AGB","ENCFF398LMC,ENCFF076JEG","ENCFF676GXG,ENCFF801KHR",ENCFF355WVE,HNRNPUL1 eCLIP mock input,"ENCFF300XRU,ENCFF382BPZ",ENCFF647EHU
LIN28B,K562,ENCSR970NKP,ENCSR399CBP,"ENCFF110KUU,ENCFF961JRQ,ENCFF594JCF,ENCFF557FKM","ENCFF134BOJ,ENCFF103UQK","ENCFF823WIW,ENCFF823UGV",ENCFF540UOQ,LIN28B eCLIP mock input,"ENCFF064SDM,ENCFF870VFV",ENCFF981KYA
HNRNPK,K562,ENCSR268ETU,ENCSR669DKA,"ENCFF228HUK,ENCFF335HRO,ENCFF900FEK,ENCFF169OLG","ENCFF525XIM,ENCFF049KXT","ENCFF769QNG,ENCFF079MYZ",ENCFF448SCQ,HNRNPK eCLIP mock input,"ENCFF223QBU,ENCFF280QZL",ENCFF742LSN
RBM22,K562,ENCSR295OKT,ENCSR344EGD,"ENCFF981SGX,ENCFF163RYF,ENCFF080OLT,ENCFF999SQE","ENCFF828HVQ,ENCFF367YKB","ENCFF074GNZ,ENCFF020UVE",ENCFF039FGP,RBM22 eCLIP mock input,"ENCFF672MVA,ENCFF135PIG",ENCFF556BXK
ILF3,K562,ENCSR438KWZ,ENCSR760SFB,"ENCFF412NAX,ENCFF585YOO,ENCFF526EKC,ENCFF824RQD","ENCFF958RKH,ENCFF415JAG","ENCFF821QFO,ENCFF857MJR",ENCFF370GDB,ILF3 eCLIP mock input,"ENCFF495ZOZ,ENCFF535YZW",ENCFF715OWV
TAF15,K562,ENCSR568DZW,ENCSR653CNZ,"ENCFF798VKV,ENCFF646IFT,ENCFF364URW,ENCFF915ATC","ENCFF959XVH,ENCFF797IKQ","ENCFF979IVI,ENCFF783IGF",ENCFF131ZWK,TAF15 eCLIP mock input,"ENCFF868SVO,ENCFF895IJH",ENCFF252UPV
TARDBP,K562,ENCSR584TCR,ENCSR924OLO,"ENCFF661TYX,ENCFF734UEC,ENCFF147JYD,ENCFF218BOC","ENCFF565CEU,ENCFF453YOD","ENCFF697CMV,ENCFF333KPU",ENCFF259NLI,TARDBP eCLIP mock input,"ENCFF558NTZ,ENCFF333DTJ",ENCFF887NON
DGCR8,K562,ENCSR947JVR,ENCSR616BTD,"ENCFF969KXX,ENCFF370UVC,ENCFF905DBX,ENCFF162KZD","ENCFF614EMY,ENCFF491LUG","ENCFF887LSX,ENCFF735UHA",ENCFF239WCW,DGCR8 eCLIP mock input,"ENCFF389CTP,ENCFF933TIF",ENCFF291ITN
GTF2F1,K562,ENCSR736AAG,ENCSR157BRV,"ENCFF372THP,ENCFF044HRW,ENCFF634ATL,ENCFF520MEC","ENCFF189QBX,ENCFF215OMD","ENCFF739CHZ,ENCFF968DUU",ENCFF445JRX,GTF2F1 eCLIP mock input,"ENCFF317QOW,ENCFF057SJT",ENCFF135DTM
SMNDC1,HepG2,ENCSR373ODC,ENCSR388VKV,"ENCFF643XEW,ENCFF347ARQ,ENCFF911CAB,ENCFF963AVW","ENCFF468CQU,ENCFF966TSJ","ENCFF230AER,ENCFF240MCZ",ENCFF693EMF,SMNDC1 eCLIP mock input,"ENCFF040CHT,ENCFF993KFQ",ENCFF410TUD
PCBP2,HepG2,ENCSR339FUY,ENCSR115GAA,"ENCFF332NKK,ENCFF359KSX,ENCFF893VXG,ENCFF488GID","ENCFF812IPR,ENCFF032HWP","ENCFF074AQN,ENCFF322DXB",ENCFF560CDL,PCBP2 eCLIP mock input,"ENCFF837BRE,ENCFF130FRI",ENCFF124RDW
DDX3X,K562,ENCSR930BZL,ENCSR028CRL,"ENCFF943MML,ENCFF151JUK,ENCFF029BAQ,ENCFF357NSP","ENCFF260CNL,ENCFF188BJH","ENCFF737SOJ,ENCFF039BKT",ENCFF667MXK,DDX3X eCLIP mock input,"ENCFF006DQH,ENCFF768GAB",ENCFF697EJY
SBDS,K562,ENCSR059CWF,ENCSR038TMA,"ENCFF523LSW,ENCFF114WDK,ENCFF932LRA,ENCFF385QVY","ENCFF974XMI,ENCFF840JWJ","ENCFF175EIG,ENCFF873TSY",ENCFF105PMR,SBDS eCLIP mock input,"ENCFF397TYS,ENCFF270EUA",ENCFF310FMZ
KHDRBS1,K562,ENCSR628IDK,ENCSR197NFH,"ENCFF289UZZ,ENCFF651RTO,ENCFF676NAG,ENCFF947CCD","ENCFF608WLW,ENCFF352QTY","ENCFF052ABQ,ENCFF390ANM",ENCFF124YKO,KHDRBS1 eCLIP mock input,"ENCFF413EEC,ENCFF949DMR",ENCFF721FKR
NPM1,K562,ENCSR867DSZ,ENCSR468ZQA,"ENCFF217PBP,ENCFF741BIN,ENCFF938BSK,ENCFF996KND","ENCFF415BMS,ENCFF531FNJ","ENCFF743GIA,ENCFF392QAQ",ENCFF545FMX,NPM1 eCLIP mock input,"ENCFF040BAA,ENCFF209VJW",ENCFF494JUE
GNL3,K562,ENCSR301UQM,ENCSR977GTT,"ENCFF424ZQP,ENCFF364XWE,ENCFF509YYT,ENCFF410KLG","ENCFF282DMO,ENCFF379DSY","ENCFF943BFF,ENCFF004XHQ",ENCFF800XSC,GNL3 eCLIP mock input,"ENCFF720COV,ENCFF892UQR",ENCFF419JON
YWHAG,K562,ENCSR867ZVK,ENCSR812PBU,"ENCFF498FKK,ENCFF010GZO,ENCFF803FES,ENCFF973PMP","ENCFF352NIP,ENCFF463WLQ","ENCFF240CRZ,ENCFF467LHB",ENCFF363FKB,YWHAG eCLIP mock input,"ENCFF661RIY,ENCFF101JTN",ENCFF481AIY
PTBP1,K562,ENCSR981WKN,ENCSR445FZX,"ENCFF019TEQ,ENCFF989UNR,ENCFF689XJE,ENCFF273VIJ","ENCFF517FVN,ENCFF247DQN","ENCFF262NXW,ENCFF200AWX",ENCFF924CZR,PTBP1 eCLIP mock input,"ENCFF905RDN,ENCFF960RXN",ENCFF982TFI
APOBEC3C,K562,ENCSR739VVT,ENCSR382QLC,"ENCFF260KKZ,ENCFF713YLQ,ENCFF023SPX,ENCFF285GQG,ENCFF655HJD,ENCFF774VNR,ENCFF082VYL,ENCFF392MTE,ENCFF315VJK,ENCFF315EQH","ENCFF346VFW,ENCFF398XYR","ENCFF519AJS,ENCFF319VBB",ENCFF736YDH,APOBEC3C eCLIP mock input,"ENCFF718JPO,ENCFF417GHU",ENCFF420VUM
SRSF7,K562,ENCSR468FSW,ENCSR145PHJ,"ENCFF077YYE,ENCFF789FCB,ENCFF931PJS,ENCFF447CPA","ENCFF302CUU,ENCFF542LDV","ENCFF939AMV,ENCFF090BZK",ENCFF449ZHX,SRSF7 eCLIP mock input,"ENCFF394FLG,ENCFF770WMT",ENCFF182OOU
